(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299] 
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.1
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]   █▄█▀ █     █     █     █  model   /gpfs/gcsp/models/MiniMax-M2.7
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:299] 
(APIServer pid=89) INFO 04-28 08:13:02 [utils.py:233] non-default args: {'model_tag': '/gpfs/gcsp/models/MiniMax-M2.7', 'enable_auto_tool_choice': True, 'tool_call_parser': 'minimax_m2', 'model': '/gpfs/gcsp/models/MiniMax-M2.7', 'trust_remote_code': True, 'reasoning_parser': 'minimax_m2', 'tensor_parallel_size': 4}
(APIServer pid=89) INFO 04-28 08:13:09 [model.py:549] Resolved architecture: MiniMaxM2ForCausalLM
(APIServer pid=89) INFO 04-28 08:13:09 [model.py:1678] Using max model len 196608
(APIServer pid=89) INFO 04-28 08:13:09 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=89) INFO 04-28 08:13:09 [vllm.py:790] Asynchronous scheduling is enabled.
(APIServer pid=89) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(APIServer pid=89) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(APIServer pid=89) INFO 04-28 08:13:10 [compilation.py:292] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=486) INFO 04-28 08:13:18 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='/gpfs/gcsp/models/MiniMax-M2.7', speculative_config=None, tokenizer='/gpfs/gcsp/models/MiniMax-M2.7', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=196608, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='minimax_m2', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/gpfs/gcsp/models/MiniMax-M2.7, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [341, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=486) WARNING 04-28 08:13:18 [multiproc_executor.py:1014] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=486) INFO 04-28 08:13:18 [multiproc_executor.py:134] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=10.10.154.13 (local), world_size=4, local_world_size=4
(Worker pid=685) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=687) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=688) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=686) INFO 04-28 08:13:25 [parallel_state.py:1400] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:34261 backend=nccl
(Worker pid=687) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=688) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=685) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=686) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(Worker pid=685) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=687) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=686) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=688) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(Worker pid=685) INFO 04-28 08:13:26 [pynccl.py:111] vLLM is using nccl==2.27.5
(Worker pid=685) INFO 04-28 08:13:28 [parallel_state.py:1716] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [gpu_model_runner.py:4735] Starting to load model /gpfs/gcsp/models/MiniMax-M2.7...
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [__init__.py:261] Selected CutlassFP8ScaledMMLinearKernel for Fp8LinearMethod
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [flash_attn.py:596] Using FlashAttention version 3
(Worker_TP0 pid=685) INFO 04-28 08:13:29 [fp8.py:396] Using TRITON Fp8 MoE backend out of potential backends: ['TRITON', 'AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=685) Loading safetensors checkpoint shards:   0% Completed | 0/125 [00:00<?, ?it/s]
(Worker_TP3 pid=688) 2026-04-28 08:18:51,914 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0 pid=685) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:07,  6.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:07,  6.44it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:07,  6.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:07,  6.45it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|▉         | 5/51 [00:00<00:07,  6.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:07,  6.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▎        | 7/51 [00:01<00:07,  5.91it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:01<00:07,  5.99it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:01<00:06,  6.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:01<00:06,  5.97it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:01<00:06,  6.03it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:02<00:07,  4.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:02<00:07,  4.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:02<00:07,  4.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:02<00:07,  5.11it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:02<00:06,  5.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:03<00:06,  5.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:03<00:06,  5.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:03<00:05,  5.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:03<00:05,  5.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:03<00:05,  5.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:03<00:05,  5.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:04<00:05,  5.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:04<00:05,  5.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:04<00:04,  5.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:04<00:04,  5.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:04<00:04,  5.07it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:05<00:04,  5.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:05<00:04,  5.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:05<00:03,  5.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:05<00:03,  5.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:05<00:03,  5.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:06<00:03,  5.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:06<00:03,  5.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:06<00:03,  5.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:06<00:02,  5.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:06<00:02,  5.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:06<00:02,  5.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:07<00:02,  5.39it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:07<00:02,  5.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:08<00:04,  2.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:08<00:03,  2.94it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:08<00:02,  3.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▋ | 44/51 [00:08<00:01,  3.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:09<00:01,  4.12it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:12<00:05,  1.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:12<00:04,  1.02s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:13<00:02,  1.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:13<00:01,  1.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:13<00:00,  2.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:14<00:00,  1.67it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:14<00:00,  3.54it/s]
(Worker_TP0 pid=685) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   2%|▏         | 1/51 [00:00<00:07,  6.71it/s]Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/51 [00:00<00:07,  6.84it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:06,  6.91it/s]Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:07,  6.70it/s]Capturing CUDA graphs (decode, FULL):  10%|▉         | 5/51 [00:00<00:06,  6.68it/s]Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:00<00:06,  6.78it/s]Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:01<00:06,  6.86it/s]Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:01<00:06,  6.88it/s]Capturing CUDA graphs (decode, FULL):  18%|█▊        | 9/51 [00:01<00:06,  6.92it/s]Capturing CUDA graphs (decode, FULL):  20%|█▉        | 10/51 [00:01<00:05,  6.94it/s]Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:01<00:05,  6.97it/s]Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:01<00:05,  6.58it/s]Capturing CUDA graphs (decode, FULL):  25%|██▌       | 13/51 [00:01<00:06,  6.24it/s]Capturing CUDA graphs (decode, FULL):  27%|██▋       | 14/51 [00:02<00:06,  6.02it/s]Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:02<00:05,  6.12it/s]Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:02<00:05,  6.06it/s]Capturing CUDA graphs (decode, FULL):  33%|███▎      | 17/51 [00:02<00:05,  6.09it/s]Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:02<00:05,  6.17it/s]Capturing CUDA graphs (decode, FULL):  37%|███▋      | 19/51 [00:02<00:05,  6.19it/s]Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:03<00:05,  6.11it/s]Capturing CUDA graphs (decode, FULL):  41%|████      | 21/51 [00:03<00:04,  6.00it/s]Capturing CUDA graphs (decode, FULL):  43%|████▎     | 22/51 [00:03<00:04,  6.10it/s](EngineCore pid=486) INFO 04-28 08:19:10 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
Capturing CUDA graphs (decode, FULL):  45%|████▌     | 23/51 [00:03<00:04,  6.14it/s]Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:03<00:04,  6.21it/s]Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:03<00:04,  6.27it/s]Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:04<00:03,  6.29it/s]Capturing CUDA graphs (decode, FULL):  53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s]Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:04<00:03,  6.27it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 29/51 [00:04<00:03,  6.04it/s]Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:04<00:03,  6.15it/s]Capturing CUDA graphs (decode, FULL):  61%|██████    | 31/51 [00:04<00:03,  6.22it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:05<00:03,  6.28it/s]Capturing CUDA graphs (decode, FULL):  65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s]Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:05<00:02,  6.34it/s]Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:05<00:02,  6.19it/s]Capturing CUDA graphs (decode, FULL):  73%|███████▎  | 37/51 [00:05<00:02,  6.10it/s]Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:05<00:02,  6.20it/s]Capturing CUDA graphs (decode, FULL):  76%|███████▋  | 39/51 [00:06<00:01,  6.26it/s]Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 41/51 [00:06<00:01,  6.35it/s]Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s]Capturing CUDA graphs (decode, FULL):  84%|████████▍ | 43/51 [00:06<00:01,  6.40it/s]Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:06<00:01,  6.37it/s]Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s]Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:07<00:00,  6.42it/s]Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:07<00:00,  6.57it/s]Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:07<00:00,  6.70it/s]Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 49/51 [00:07<00:00,  6.79it/s]Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:07<00:00,  6.79it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:07<00:00,  6.69it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:07<00:00,  6.39it/s]
(Worker_TP1 pid=686) INFO 04-28 08:19:14 [custom_all_reduce.py:216] Registering 8950 cuda graph addresses
(Worker_TP3 pid=688) INFO 04-28 08:19:14 [custom_all_reduce.py:216] Registering 8950 cuda graph addresses
(Worker_TP0 pid=685) INFO 04-28 08:19:14 [custom_all_reduce.py:216] Registering 8950 cuda graph addresses
(Worker_TP2 pid=687) INFO 04-28 08:19:14 [custom_all_reduce.py:216] Registering 8950 cuda graph addresses
(Worker_TP3 pid=688) INFO 04-28 08:19:15 [gpu_worker.py:597] CUDA graph pool memory: 1.97 GiB (actual), 1.97 GiB (estimated), difference: 0.0 GiB (0.0%).
(Worker_TP1 pid=686) INFO 04-28 08:19:15 [gpu_worker.py:597] CUDA graph pool memory: 1.97 GiB (actual), 1.97 GiB (estimated), difference: 0.0 GiB (0.0%).
(Worker_TP0 pid=685) INFO 04-28 08:19:15 [gpu_model_runner.py:6046] Graph capturing finished in 23 secs, took 1.97 GiB
(Worker_TP0 pid=685) INFO 04-28 08:19:15 [gpu_worker.py:597] CUDA graph pool memory: 1.97 GiB (actual), 1.97 GiB (estimated), difference: 0.0 GiB (0.0%).
(Worker_TP2 pid=687) INFO 04-28 08:19:15 [gpu_worker.py:597] CUDA graph pool memory: 1.97 GiB (actual), 1.97 GiB (estimated), difference: 0.0 GiB (0.0%).
(EngineCore pid=486) INFO 04-28 08:19:15 [core.py:283] init engine (profile, create kv cache, warmup model) took 274.94 seconds
(EngineCore pid=486) INFO 04-28 08:19:16 [vllm.py:790] Asynchronous scheduling is enabled.
(EngineCore pid=486) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=486) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=486) INFO 04-28 08:19:17 [compilation.py:292] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(APIServer pid=89) INFO 04-28 08:19:17 [api_server.py:592] Supported tasks: ['generate']
(APIServer pid=89) INFO 04-28 08:19:17 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=89) WARNING 04-28 08:19:17 [model.py:1435] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 1.0, 'top_k': 40, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=89) INFO 04-28 08:19:17 [parser_manager.py:274] Using unified parser 'minimax_m2' for both reasoning and tool parsing.
(APIServer pid=89) INFO 04-28 08:19:18 [hf.py:314] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
(APIServer pid=89) INFO 04-28 08:19:18 [api_server.py:596] Starting vLLM server on http://0.0.0.0:8000
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:37] Available routes are:
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /docs, Methods: GET, HEAD
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /tokenize, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /detokenize, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /load, Methods: GET
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /version, Methods: GET
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /health, Methods: GET
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /metrics, Methods: GET
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/models, Methods: GET
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /ping, Methods: GET
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /ping, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /invocations, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/chat/completions/batch, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/responses, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/completions, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/messages, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/chat/completions/render, Methods: POST
(APIServer pid=89) INFO 04-28 08:19:18 [launcher.py:46] Route: /v1/completions/render, Methods: POST
(APIServer pid=89) INFO:     Started server process [89]
(APIServer pid=89) INFO:     Waiting for application startup.
(APIServer pid=89) INFO:     Application startup complete.
(APIServer pid=89) INFO 04-28 08:30:18 [loggers.py:259] Engine 000: Avg prompt throughput: 6209.9 tokens/s, Avg generation throughput: 47.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.6%, Prefix cache hit rate: 0.0%
(APIServer pid=89) INFO 04-28 08:30:28 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 96.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.6%, Prefix cache hit rate: 0.0%
(APIServer pid=89) INFO:     127.0.0.1:38812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
